"applicable_sports","format_description","format_name","format_sort_order","format_type","sport_category","Creation Date","unique id"
"1754180946865x898161729538192500 , 1754181223028x396723622458883260 , 1754181319076x317332672376513100 , 1754181888367x957441811004484900 , 1754181078795x479474386340166000 , 1754180977955x395946833660146800 , 1754181015919x333498357441713860 , 1754181045083x805711011594288300 , 1754181187121x526423864176922750 , 1754183639472x154485433693885250 , 1754181255196x388986311669203840 , 1754181287630x265470261364728830 , 1754183611488x215712156595557300 , 1754181675045x541966463547459460 , 1754181920453x126130341654731020 , 1754181920453x126130341654731020 , 1754181950998x641503663398000300 , 1754181978735x211928967535564000 , 1754183611488x215712156595557300 , 1754182044176x138151872063226880 , 1754182071392x402101914005331700 , 1754182102655x322294847120483400 , 1754182135428x827617028385200000 , 1754182169020x949762979059617200 , 1754182462020x770876921160244900 , 1754182485690x429774264750439900 , 1754182518499x269747885850522240 , 1754182546102x834990400049465000 , 1754182577306x948578506599429000 , 1754183102070x967278694245408100 , 1754183134136x832798739931462300 , 1754183164684x700859374469047000 , 1754183194371x713011603249903600 , 1754183226131x773131482356339700 , 1754183253738x409656448897413250 , 1754183283492x993675259015578400 , 1754182742732x153230310433629220 , 1754182775297x806632533844731000 , 1754182807243x675458178292424400 , 1754182807243x675458178292424400 , 1754182884865x275590719384941200 , 1754146236894x969611119648729100 , 1754146313686x559170358439976060 , 1754146453084x227598922736008220 , 1754186286878x794782779317810400 , 1754186227104x911583160186015100 , 1754186254060x898039150049687400 , 1754186198614x721676290099525500 , 1754188842763x926219135707645700 , 1754189161615x350334986362331260 , 1754182884865x275590719384941200 , 1754189161615x350334986362331260 , 1754182807243x675458178292424400","Traditional bracket where one loss eliminates team/player","Single Elimination","1","Universal","","Aug 2, 2025 8:52 pm","1754185976282x569205921283587400"
"1754181045083x805711011594288300 , 1754181888367x957441811004484900 , 1754181319076x317332672376513100 , 1754181319076x317332672376513100 , 1754181920453x126130341654731020 , 1754181223028x396723622458883260 , 1754181078795x479474386340166000 , 1754181920453x126130341654731020 , 1754181950998x641503663398000300 , 1754180946865x898161729538192500 , 1754180977955x395946833660146800 , 1754186198614x721676290099525500 , 1754186227104x911583160186015100 , 1754186254060x898039150049687400 , 1754146236894x969611119648729100 , 1754146313686x559170358439976060 , 1754146384127x269834773166099260 , 1754146384127x269834773166099260 , 1754146453084x227598922736008220 , 1754146509970x356692922667680500 , 1754181223028x396723622458883260 , 1754188842763x926219135707645700","Bracket with winners and losers brackets - teams get second chance after first loss","Double Elimination","2","Selective","","Aug 2, 2025 9:21 pm","1754187673484x735956313991274100"
"1754181187121x526423864176922750 , 1754183639472x154485433693885250 , 1754181287630x265470261364728830 , 1754183611488x215712156595557300 , 1754181255196x388986311669203840 , 1754181223028x396723622458883260 , 1754180977955x395946833660146800 , 1754183102070x967278694245408100 , 1754183134136x832798739931462300 , 1754183164684x700859374469047000 , 1754186286878x794782779317810400 , 1754183253738x409656448897413250 , 1754182742732x153230310433629220 , 1754182775297x806632533844731000 , 1754182848310x351557850599343550 , 1754182884865x275590719384941200 , 1754182462020x770876921160244900 , 1754182518499x269747885850522240 , 1754182485690x429774264750439900 , 1754186198614x721676290099525500 , 1754186227104x911583160186015100 , 1754186254060x898039150049687400 , 1754146236894x969611119648729100 , 1754146313686x559170358439976060 , 1754146453084x227598922736008220 , 1754181675045x541966463547459460 , 1754181978735x211928967535564000 , 1754183611488x215712156595557300 , 1754181920453x126130341654731020 , 1754181950998x641503663398000300 , 1754188842763x926219135707645700 , 1754189161615x350334986362331260 , 1754182884865x275590719384941200 , 1754182742732x153230310433629220 , 1754182775297x806632533844731000 , 1754182848310x351557850599343550 , 1754189161615x350334986362331260","Every team/player competes against every other participant - comprehensive competition format","Round Robin","3","Universal","","Aug 2, 2025 9:37 pm","1754188655374x940623948882311600"
"1754180946865x898161729538192500 , 1754181078795x479474386340166000 , 1754180977955x395946833660146800 , 1754181319076x317332672376513100 , 1754181223028x396723622458883260 , 1754188842763x926219135707645700","Groups compete in round robin pools, then top teams advance to single elimination bracket","Pool Play → Single Elimination","4","","","Aug 2, 2025 9:39 pm","1754188778087x479108798816628740"
"1754186198614x721676290099525500 , 1754186227104x911583160186015100 , 1754186254060x898039150049687400","Teams paired based on similar records. No elimination, predetermined number of rounds.","Swiss System","5","League","","Aug 3, 2025 2:50 pm","1754250656716x507627447270448260"
"1754187993474x677747719885949400 , 1754181045083x805711011594288300 , 1754180946865x898161729538192500 , 1754181078795x479474386340166000 , 1754146236894x969611119648729100 , 1754146313686x559170358439976060 , 1754146384127x269834773166099260 , 1754146453084x227598922736008220 , 1754146509970x356692922667680500","Pool play followed by double elimination bracket for advanced teams.","Pool Play → Double Elimination","6","Hybrid","","Aug 3, 2025 2:54 pm","1754250872083x720648956222675700"
"1754180946865x898161729538192500 , 1754181223028x396723622458883260 , 1754181045083x805711011594288300 , 1754187993474x677747719885949400 , 1754181078795x479474386340166000 , 1754188842763x926219135707645700 , 1754181015919x333498357441713860","Single or double elimination with teams ranked and positioned based on skill/ranking.","Seeded Bracket","7","Elimination","","Aug 3, 2025 3:26 pm","1754252796980x286039457767751870"
"1754182577306x948578506599429000","Lower-seeded teams must ""climb the ladder"" by defeating higher seeds sequentially.","Step Ladder","8","Elimination","","Aug 3, 2025 3:28 pm","1754252909082x734103182588741100"
"1754181319076x317332672376513100 , 1754181950998x641503663398000300 , 1754181950998x641503663398000300 , 1754253287147x165937167297918180 , 1754253530737x841620868141903200 , 1754186227104x911583160186015100 , 1754186198614x721676290099525500 , 1754181950998x641503663398000300 , 1754181920453x126130341654731020 , 1754182577306x948578506599429000","One champion faces all challengers sequentially. Champion retains position until defeated.","King of the Hill","9","Elimination","","Aug 3, 2025 8:09 pm","1754269783878x741332283758492200"
"1754181187121x526423864176922750 , 1754183639472x154485433693885250 , 1754182044176x138151872063226880 , 1754183134136x832798739931462300 , 1754183164684x700859374469047000 , 1754186286878x794782779317810400 , 1754253396507x855010602013010800 , 1754181888367x957441811004484900 , 1754181287630x265470261364728830 , 1754183611488x215712156595557300 , 1754182577306x948578506599429000","Participants eliminated based on cumulative performance across multiple rounds.","Progressive Elimination","10","Elimination","","Aug 3, 2025 8:13 pm","1754270012162x895479367271587500"
